user_id,anime_id
60734,120
4102,27833
1395,11843
7898,1709
34698,11617
7053,2471
27967,1579
26397,15437
14099,27633
10603,6946
9974,23847
47317,721
45820,8934
14911,11433
34386,10739
43706,24833
55417,22297
25960,2605
53145,1498
36892,21431
54326,16742
10654,198
14809,23673
24468,11021
1451,9253
24896,5680
6361,2136
19200,627
21789,394
41807,3092
72491,11285
65465,8247
47821,227
15221,815
4216,8426
31152,2889
14619,905
55195,22199
47789,448
32872,17681
4275,20
7511,5279
70433,5277
34811,16498
5186,594
68171,447
50545,10191
31948,12189
47651,1536
1649,20
54863,7059
6075,11981
69338,8425
16259,481
54023,752
37517,18397
51674,199
68777,2001
47937,23037
24098,183
46937,5279
5244,30015
6005,3297
34809,13125
67032,853
1116,23283
36204,8129
68406,487
59722,28677
54069,15809
72219,5114
68366,464
11800,7711
8561,15037
57529,43
57592,932
11227,6098
63370,5196
62833,3027
8080,1195
18203,17741
36696,12291
55860,22297
53791,10372
11907,11111
12626,20785
14004,8074
18643,7059
71956,22835
30527,272
62130,985
40254,889
6876,9941
59193,1686
38363,195
9961,1117
58903,3225
25937,2476
1041,5114
34514,10793
12868,30344
26672,22
44705,27775
18138,11577
63487,81
22364,585
60040,4565
62728,25567
71973,492
26274,3225
16234,9515
57808,26443
61633,1726
72332,12893
43337,199
60364,3312
30892,22687
20637,7769
58151,1732
34833,7769
55880,2904
70756,2167
20455,527
29915,934
28147,530
70830,5341
10761,476
31174,6023
39522,5530
66449,7059
35140,21603
21002,18245
826,11111
32958,9989
72332,2156
59899,33
48798,11979
49824,401
16813,10620
29950,8934
47416,15085
70484,1575
8820,9617
55794,26243
57198,6213
14402,18507
4170,16001
38934,6127
38945,15451
57013,13601
31413,10589
10287,1575
72309,1564
63549,4744
27404,6702
3378,376
20170,1696
50404,1239
66904,162
52481,587
58180,777
54700,199
45713,21863
52401,6707
72524,10863
52087,48
21469,24415
28926,7596
49447,10681
41694,906
39430,341
24738,2397
53445,2969
63233,3759
7465,199
28403,394
813,31737
23918,1195
47521,813
58251,2235
20881,903
20862,22433
13694,19775
72191,14741
59047,850
7345,27833
19968,250
40869,874
68633,12549
1797,5081
52069,2476
30350,19291
62903,25397
60046,355
71968,11887
7775,5504
28619,23233
24115,5630
50670,147
29490,5277
34381,16894
70354,22265
48590,11757
15786,11285
54966,22877
1967,1955
30033,6347
67043,10209
36721,7338
59959,9760
60541,14345
42635,2787
30196,9941
16098,550
6204,585
64252,12505
37329,22535
13072,237
45757,355
62441,22199
63240,28619
28412,849
54329,68
1404,18661
31298,5690
58775,6377
35777,23199
33831,6746
25114,5365
46320,2904
1924,5565
34347,11266
11985,14807
25691,867
43029,31229
32462,22297
30450,15315
28040,31848
10231,4720
63940,28621
11348,3354
1643,52
46733,24231
52767,1953
63440,16592
39231,13271
30587,673
15236,18115
58693,82
33869,164
58969,4715
67326,322
65856,31173
73510,10611
73234,13601
51999,355
10861,5507
30066,3782
31604,27633
23071,10578
18576,11013
70147,10152
40443,5680
59805,8247
7000,2889
40667,67
21539,11433
38061,761
26085,481
30707,10794
29104,8408
21599,13659
67975,8675
61514,192
8200,275
73075,998
67518,395
823,6919
70401,15451
31026,21353
37512,22101
66952,8841
70335,10020
5904,6547
26654,2418
16910,30503
20290,32668
35256,591
53851,2159
40301,1726
49167,2954
65743,6867
16820,392
47876,2236
48275,5074
59305,1195
65263,237
2783,29067
2389,226
1902,6707
72933,467
23023,451
47634,6500
51772,7661
48678,3470
49072,5355
64252,10163
29712,4382
53482,1887
71160,13759
10760,330
60672,355
13954,22147
26867,16890
51612,257
28280,5081
66880,1691
33640,4246
21437,232
27662,8952
49879,613
6229,448
56817,11061
5868,1
23026,934
54006,59
15916,532
27941,934
20657,15451
26260,10308
64372,6927
51236,3457
28119,7148
58296,27
52307,5060
32882,5681
51025,6114
27723,11761
54883,25519
44696,14741
62457,23281
12393,1559
22481,6171
47937,4181
16197,6489
59387,1689
72043,22663
70943,25013
4440,4654
26041,8277
8120,12467
51272,6372
68621,21881
22475,8407
27105,9515
52825,1807
31410,275
54023,98
37961,18507
59666,790
61163,11553
29319,13759
16193,323
45659,17873
41707,318
15160,3121
73510,2813
71377,6045
17593,896
4226,14967
23819,243
6929,248
32051,22199
54332,8557
51952,1686
21262,27899
40683,10793
31890,9253
54849,430
65275,13939
71151,2034
29857,9120
6288,10739
50113,1535
5388,4565
36226,9919
46418,4382
17622,777
47681,2752
8173,658
44596,8074
18313,46
1239,21327
8308,6045
54679,4472
25171,9041
42223,18897
6385,44
8845,18897
6618,32380
33334,3455
70205,12365
49310,394
73152,9041
21782,1482
23410,6746
27911,2605
47094,28927
26968,23283
54620,9471
19527,17741
70012,1575
45012,12055
10858,8857
38329,22789
58812,32
62211,8769
36388,20853
38454,1566
47283,11887
36085,28617
67086,226
20461,5342
61886,5781
208,1043
45294,2025
231,164
65141,4654
48,934
37863,7588
30549,2759
49396,24
12747,1232
54509,2611
26879,30
3934,30385
10841,532
49043,2273
62689,15451
37951,1535
24199,2167
23573,181
55152,4814
28187,10172
15871,31163
20824,405
12151,32729
42830,18671
24401,47
53982,182
25738,18679
53900,170
50852,15085
2505,10165
48438,3784
60704,45
73499,11013
16197,4214
37588,22297
43804,15565
41926,10030
25792,9919
12999,3731
48287,468
67218,2963
39492,18689
41058,355
14629,6547
44803,6862
34288,82
25770,653
8103,7805
10497,4901
15213,14467
17971,16592
49929,17843
53698,3940
64623,25045
63689,21039
58076,10893
6023,13161
59966,10711
59642,4081
47797,10620
41446,10740
46326,457
23246,20
395,16894
60941,5112
2125,19221
34555,13403
16650,15807
67641,1953
47814,10716
6309,790
37723,11759
25970,7090
18283,11771
70721,20031
5589,528
44779,813
11359,5835
61388,8769
30149,9181
6333,2025
52700,11771
53392,481
66182,3731
27461,121
10417,860
66210,849
32631,12049
45592,20815
34301,457
19506,11771
22603,7598
9066,372
67214,980
23023,27663
10346,79
19458,15881
19648,20423
3990,31404
70029,67
57459,664
35175,12431
45071,20853
7602,2217
66836,7817
41370,9395
51917,442
32698,11111
51270,7972
25151,120
13406,5081
1078,6746
44660,8841
60715,431
57981,3956
10935,2219
65640,28927
66849,6347
35513,1
2347,317
36524,10162
56501,16444
19683,21797
51514,1606
41349,4898
32448,43
38503,4450
31374,1132
19890,8481
23590,15225
36792,114
65953,5764
26383,6707
5476,9989
1243,199
7435,6280
28730,1250
27531,895
50275,1084
28520,10087
16909,4896
6467,6213
56757,556
22109,16201
22911,6548
5710,853
7765,32
67908,223
2116,17549
2458,21273
17101,795
13258,2952
72398,2001
27828,11266
31083,14967
35685,30503
14945,8408
25825,32182
28136,6547
26341,10638
52366,20899
29453,4415
66663,3588
54556,990
62102,9919
68180,19109
25021,5678
72291,20583
7351,464
48845,6023
69283,14813
29454,5678
67771,14227
21583,1925
64909,25161
40399,161
48664,4752
3203,11021
33515,10495
33851,6702
53819,448
57626,270
18750,2904
47935,19815
49863,2167
51239,17871
52714,682
27017,65
30484,12883
28954,23283
27157,8516
52255,392
12073,16468
59446,356
13407,79
22985,20507
19921,696
36372,873
3676,898
17514,10087
41433,1888
47761,1817
63955,9989
19744,14713
7435,10161
51270,9201
53600,6682
5700,11665
541,7322
44912,457
16961,4382
63228,11433
66250,1367
35668,15051
35245,4181
56290,23273
40195,2236
48647,243
59110,137
66489,199
46732,28223
62865,58
47117,5784
3733,14345
15072,11111
6683,10721
66952,861
37693,1033
30691,6347
63164,10620
43055,31338
14927,269
51676,4224
6299,279
36452,5681
65908,11239
42880,5114
27866,22199
52947,8915
66250,3470
24034,16782
5421,969
16273,16353
65703,32379
63840,20689
11593,1195
70581,813
49106,32648
35498,651
41921,6500
248,1222
69497,8086
22461,10076
7651,387
66532,8425
22910,474
39468,8675
35679,81
73282,12293
55289,31368
28544,3588
49426,306
57820,356
53847,1943
29794,5583
63888,13173
2723,22147
18686,12685
34186,27655
3459,7674
18847,431
34920,1190
26308,935
4649,20787
541,5162
29010,3652
57822,849
30567,3588
15691,6045
36255,9756
17830,16706
57361,1257
36938,21855
45030,9289
62881,2025
32893,30276
34210,15583
70327,8676
12935,11741
65723,16001
59363,801
52858,1271
35595,14075
35221,28249
13138,15037
47754,16241
16367,9587
61073,22297
41819,6547
878,1195
25851,10012
58568,1535
48682,901
70604,16067
66952,3572
57832,10161
5859,99
36885,30276
43229,12291
66058,3016
51403,1562
13337,12419
13563,5081
5633,565
6417,6512
39884,10408
54517,13535
22486,23703
48177,9988
57373,16498
39771,2966
12710,16498
56681,15809
27188,10020
59929,3053
25688,1482
50895,350
15477,2167
19963,4181
5574,529
52420,572
37918,3210
53914,3457
13803,10012
47284,199
67665,11617
56840,1
40228,16662
48299,9989
30693,11061
59243,901
20806,2418
17918,97
38809,3785
39752,44
50748,1614
14697,10392
51699,24231
47238,11433
20110,12115
69106,15609
6916,259
50242,1280
22698,28819
24515,1222
22825,14345
26855,18897
15738,4565
34171,20689
9055,433
48682,30363
27518,1258
58598,10372
56954,9989
43044,18195
22061,10378
6792,431
44429,6351
51006,180
46059,9367
21989,10298
11332,8769
13614,10793
22910,1958
5892,2251
62266,6547
9732,14741
48882,7054
50473,1108
55648,8676
24815,521
23970,417
25348,14349
15013,986
269,27
1959,11111
67725,10504
28311,8408
1354,6746
58624,14199
49192,11577
57934,226
56480,372
50440,417
48821,18397
54713,31904
7034,2386
2761,15689
7419,15335
22039,13535
32689,9989
52652,7662
8231,2144
23460,30
60524,1111
57552,6922
52199,1172
36725,20689
64245,6702
30236,10213
33644,10793
58916,837
52110,376
6146,105
6583,627
26647,10379
28578,18115
59371,3225
32488,14227
38749,16662
3509,73
58462,16241
41329,2403
32814,25015
29680,7059
459,18397
25374,6201
26546,32551
24264,6922
40742,22199
64854,6500
53685,1210
47253,31704
30276,226
23563,228
67641,5030
49510,164
68091,16009
23072,18153
56662,7647
8299,11771
5386,11665
72110,115
53698,2026
38476,13655
60982,384
35025,2025
27970,174
36828,10834
47083,10087
70053,13271
22738,465
40391,819
58862,384
71908,3457
48960,14227
63156,26055
21583,18179
11563,3508
55301,4087
10943,1303
69351,4896
57191,8465
12430,9919
63249,7647
33249,18195
5770,13125
57669,73
51693,5909
54727,2236
28230,13601
37608,3901
41659,14513
34336,5252
44868,11785
6836,12549
54459,1140
15222,30346
53485,10798
40147,10213
4497,5968
25888,1195
27472,10092
68477,9922
28520,2288
51667,1628
60084,3230
62733,20555
32265,24627
27938,121
30980,16706
28110,19775
14344,4898
20992,8937
33502,23133
45988,10418
40984,356
13243,9756
51133,9253
63958,14741
17856,18195
18684,33421
64252,11285
26004,12445
72721,9750
30871,59
28551,2476
38804,4087
50397,164
66564,223
16097,30
5908,1847
33968,12189
31836,11701
67430,849
47053,6324
15082,23333
23160,1559
50193,834
26174,6802
128,57
60561,2167
23784,28025
73379,6930
28515,23281
68477,24997
55955,30503
42978,8074
3044,3974
57484,467
44352,270
46527,31163
25013,14227
13588,12549
23868,11617
50666,28701
35796,10659
11871,6213
5859,1698
41690,18507
48499,22663
16547,1
20791,17505
43000,26213
31316,6637
11809,22135
55769,19159
12658,9751
58527,6791
26691,17729
62251,121
70433,27633
36264,23283
7823,957
33423,13203
34887,2520
24801,10087
40547,394
17653,20853
18809,186
41923,6547
12736,13655
62649,4280
25179,16498
27219,6920
4535,10719
24617,11617
13845,5667
21484,9252
57815,121
23439,6336
71240,18897
44488,731
232,21561
12894,10456
50976,121
48831,23289
65553,8247
11423,9379
67963,5034
49272,269
54294,6573
3944,29067
54800,23321
28800,610
31399,15911
54539,16417
52891,6205
60457,3759
36448,6547
19891,19769
58004,523
33819,16592
40694,10122
57205,9982
59669,11111
27848,121
65595,27633
33697,20457
40009,8100
73501,8246
13464,5681
17129,10418
39638,1313
71528,10080
66321,3588
27952,317
3426,5258
29021,3965
66390,15059
44923,596
21588,157
40544,6637
22910,3235
687,9618
32019,6033
1048,10800
1529,202
63921,849
39799,2961
1957,2937
40923,199
64768,4181
11644,30276
26412,12355
60623,467
28192,1117
25036,7858
6850,3467
23274,27899
42908,15451
69284,4472
53790,223
741,1195
59339,6045
11431,11491
50382,1570
33725,325
46055,903
41909,31240
1807,2685
37929,4970
51882,6023
12535,572
60701,1570
1222,13655
63320,14749
46452,10087
13484,23273
30263,147
30141,11785
49384,1571
42353,30321
50636,1311
24182,4654
7311,237
15102,4163
73123,21647
46129,1553
33007,28929
18579,14189
68473,651
31842,7711
20680,323
42353,8841
26779,1606
60200,8100
11316,5356
21995,33
33401,17729
26331,15417
54420,5454
32892,17247
61859,552
25382,4059
20290,30654
59136,6945
51693,477
49543,1074
50400,1266
23549,6956
54028,25045
22076,21659
30312,8424
2960,14093
16785,6880
60350,120
58744,2385
22603,2020
54413,8129
49173,468
24834,454
11423,10016
50701,68
1415,28957
45121,2025
12402,11665
10424,2129
20632,11021
50275,14837
65680,8311
54225,2685
58753,16782
21296,14467
67696,1840
49803,14397
63776,9253
53943,5909
47366,6
32988,31289
66081,2158
16706,13357
21535,15809
60171,9471
23904,11665
67963,3455
47042,31080
50388,2927
3008,6954
47094,205
72089,20787
45756,594
52131,1313
57503,187
32988,904
29180,2167
29498,9041
73036,9253
24223,1818
37495,10209
41699,7655
60896,82
16234,14749
65561,11757
22835,5114
64880,1575
30773,1698
14303,16498
45181,24703
13789,2927
44796,11111
9861,8630
41288,6372
31843,14719
49776,14075
62021,20541
73050,23441
54872,4752
45965,3009
7522,6033
66546,1455
60441,874
34884,5277
64004,25159
29161,24
50883,401
62661,15605
34440,15085
69149,10620
63767,21647
62013,4177
51499,16782
28809,7058
30346,53
11990,28623
17336,9736
65611,6500
39330,23755
15955,31798
18532,3588
63600,18767
30202,9253
30565,6657
34182,13659
57772,241
67392,2279
25114,918
404,6
39482,19671
10720,853
42993,27899
50994,59
21511,11285
45497,269
73086,4027
32312,25161
67292,16498
12426,2476
48779,1818
52569,7711
38798,889
32758,1575
22034,11933
58776,124
53465,16101
18614,9963
47263,889
14067,5258
28215,249
41012,33
14116,4214
21354,10928
54877,14131
43520,9253
5193,4581
54119,23623
39504,13863
60233,156
39416,8915
48182,25313
31053,7178
21344,339
34833,19221
44647,868
36576,5764
24392,1535
70736,8769
24868,379
10194,25303
16036,906
18313,23289
53482,1896
71854,28927
56843,13161
61529,389
53375,9756
59970,20787
65797,9331
17553,5005
634,7769
11288,17074
39922,6
18329,16001
27394,18195
5461,15059
5612,2593
35476,11977
65729,936
65880,3574
57657,12119
70015,1269
18778,6372
70622,30868
2561,11741
5292,963
21548,20
2482,2167
68431,1887
42230,19815
50282,387
48293,6164
13577,101
7129,2581
61863,22147
67728,14713
35877,7148
3467,1559
50252,14373
55981,11757
33751,28121
34261,9367
13488,3588
7241,10456
36593,22147
59526,16049
5700,9754
52429,380
71901,857
18492,30901
6542,5114
26830,3457
16275,75
61674,4280
28221,1364
45495,2001
61908,20543
62115,759
8155,3308
30892,9289
12177,6787
61968,24873
46342,5958
34677,463
57447,1943
29136,16123
7650,588
70933,11617
32064,3613
25864,603
27946,10464
23036,99
30298,2593
35331,3588
8398,6707
45122,14669
1922,18247
53598,7791
47840,1535
73346,15313
14307,46
17026,10521
46789,12403
33909,19369
28690,8676
2533,1195
49408,8407
16042,6547
45546,1411
3499,9919
51806,16
41665,1240
16753,30782
38073,2795
53713,5074
12232,32491
21639,15689
11843,3901
69555,10213
43636,2993
49124,596
65755,6351
33897,15085
9839,28907
29143,8726
19124,7054
2010,23281
17689,15315
6154,90
10070,1815
16852,23283
13538,469
8058,2680
71786,29513
11283,4985
35605,460
24304,10172
61088,91
26169,154
44754,129
25379,813
40648,72
38868,2315
11436,431
44106,1699
47451,20853
25081,7193
11611,20787
51562,1405
66084,2167
39935,6325
24564,21329
69106,3712
6974,9330
25354,14837
60672,7817
922,11757
66994,8491
41682,30544
70383,8740
13982,9232
1040,21843
21819,20021
22109,5764
38977,63
18191,11979
72203,11843
22467,22789
14313,26351
18564,16
67565,27831
3855,22225
17318,11111
62094,226
20746,3785
11029,2338
3678,3515
70328,317
47767,31043
71673,2581
37065,16498
21976,7053
67789,2166
9592,11759
48658,4725
15650,12403
62051,11771
51533,5112
15542,10030
19652,1575
15356,13767
7081,31559
22676,2994
44957,1363
41536,60
25117,10155
52284,2926
18946,11285
8198,29803
41901,10620
66745,352
40710,28249
57552,322
49651,199
26995,28121
7323,644
61733,22535
26214,846
35075,269
44177,9515
27425,7674
29831,479
16197,8861
62915,31636
48218,11013
53257,5914
51051,1311
68624,3588
59400,564
54910,1440
58881,2298
23816,4835
46163,14173
66779,762
49231,801
41913,16009
9131,2904
50079,1142
5205,8302
21081,1051
73229,4437
58924,2148
72308,14349
64935,5902
34397,2966
22604,5681
67661,7662
60240,7739
23569,12445
45562,9989
71947,23225
32946,1604
9500,651
60778,4214
11611,18679
66137,5713
16417,193
49494,8476
43579,527
17895,11979
62752,30355
15258,339
53833,5959
59186,2472
66492,20021
21342,19429
15953,13367
50398,6880
49655,590
60721,26085
8861,1210
67378,12471
10297,627
69744,387
796,9041
2186,11771
29420,1887
22198,10863
271,26443
71099,10163
6583,792
67878,237
25955,11111
12930,48
53188,903
58842,428
23439,4535
54139,1575
28641,18857
55504,10620
67407,164
30670,23327
42937,22145
58527,1626
8453,10588
36791,23309
51175,2112
40769,16001
9459,28121
24667,317
53443,2418
70433,11319
33033,7858
39287,12729
17645,4531
17724,154
38206,11617
32191,11701
17427,12231
22087,30015
5909,1699
49149,3464
11373,8129
71749,2772
53698,3467
2726,5114
49596,14349
67296,5667
31799,21843
54892,2131
20491,9493
66684,29758
15399,1726
46059,6030
19643,1401
13508,8525
23990,24415
5390,1894
45804,11747
45565,17265
50526,3782
11080,16
6089,7079
34535,14719
2753,23283
35209,19369
28242,23309
8688,2993
9355,11179
69437,28025
46327,9756
26220,3092
28462,3457
23975,31904
33318,1367
24244,385
73133,861
58236,1535
60932,7627
44683,935
57713,202
49900,30749
64002,14277
51363,154
14725,1356
70668,5690
4843,9314
59767,121
19243,32282
27209,20507
12482,17265
24429,11266
19264,10793
13417,1239
6493,4789
60352,13125
32831,28927
66267,481
36292,10793
7672,11597
37757,19151
68465,460
12908,1546
66331,1371
43654,857
1807,17777
23672,1575
14008,20457
64868,27899
73301,226
27052,11319
73272,11741
27587,11577
65352,889
301,134
50662,1235
34980,7148
32789,11617
51310,2756
44929,7811
6390,28957
2200,5681
11800,10721
25793,10798
37796,10491
37783,452
48938,642
4143,18441
45739,250
8529,20
71971,29101
66646,43
9862,21557
26370,2923
52964,22663
35178,31404
51693,10936
11536,5116
29513,14289
826,15391
60743,8100
759,527
5962,6325
56385,28105
38776,13759
28605,26243
56803,935
60932,13171
26320,1818
52570,10218
58605,3326
30228,6922
5123,189
50801,877
23485,14345
40648,24405
44664,6127
35552,30187
39921,4176
22335,2787
60178,6772
22111,6880
39935,9379
25358,431
29013,785
1987,18679
41434,16353
67650,376
68156,2994
33060,227
49702,490
49933,1303
24130,1535
59617,44
29519,3446
24489,918
11359,3448
52662,63
1327,20785
47023,11783
50125,2286
61987,2772
18549,27787
28347,3588
23868,8525
18379,22199
2603,18055
42635,4087
41462,2222
25344,721
5056,392
63190,31318
35978,22319
2741,401
2447,9515
57835,934
69377,15199
24834,8536
41639,3588
66491,54
20761,4177
37623,16067
14846,6594
43935,28285
38842,1691
4004,10209
6031,4999
48876,16518
17895,13807
54255,30831
5804,1575
10788,4447
36649,7456
16402,8425
25975,2904
17502,8769
5576,10611
67979,8425
25359,7088
44402,15417
31202,9587
68025,548
54838,9776
15677,5958
25262,139
56393,14353
14098,20767
49662,11705
51693,2560
20230,12859
51068,226
21572,28297
25802,71
56922,11737
42635,1254
47372,20021
12315,31043
67973,2167
14874,322
23983,7791
34404,79
29933,16782
26719,25241
19694,9047
11895,1818
67635,11553
14342,10719
50930,25397
38225,48
21101,8424
48094,3342
13397,14397
50791,883
7904,2581
28902,7817
20793,20
66936,50
17377,578
27483,164
10796,25157
63255,3231
65152,4879
37447,431
64423,13655
7366,309
70514,1559
26856,33080
53528,469
17121,874
40146,3927
53310,1250
71927,32526
17593,5065
58992,24
40040,8525
4004,9930
15519,18441
52940,822
52069,9782
24234,1202
39335,23317
35818,11111
58285,497
47686,22071
68145,430
69394,30015
61960,5681
6773,204
15262,9135
30573,24833
20393,9756
64403,23847
41638,740
66745,1721
5400,1566
6683,11433
52131,193
28590,527
27699,10681
50842,1535
53596,2001
72668,13659
69661,31904
57339,5680
49738,23281
71964,957
26699,339
42587,31798
67740,16049
20189,1726
51418,2164
12771,11241
55727,14741
64255,853
37889,23199
7312,1889
52067,3457
529,2926
40250,29854
56708,2890
52109,1530
38760,22189
1131,1195
59017,2961
14190,18095
35122,6045
73203,3457
3250,14513
59783,934
30223,908
10513,7054
22964,4725
4972,3358
9526,355
5421,4163
60147,22145
7345,18001
13287,19815
63388,25313
56773,20689
64999,2993
52338,1829
60365,33138
55693,3470
66822,894
32257,15605
34621,3577
26632,13655
28348,1060
59758,4705
27087,1278
41024,10040
7089,977
55622,482
22647,9047
42717,23273
41923,6772
71008,21881
44797,9858
56541,9041
58401,936
23170,10589
28622,98
70258,31442
28266,395
3203,15699
54963,2236
56426,2025
28157,6746
64112,5630
31026,190
22732,4744
44836,894
52631,223
308,849
63388,22265
7775,72
41303,12365
13287,527
18944,17121
66882,1829
49369,981
56278,6201
65521,32013
4746,30
907,150
26799,20787
4454,1726
70728,61
55805,101
30267,355
11416,113
37882,28121
34935,8525
3059,27899
56763,32360
18494,17641
27049,7054
13343,1216
63429,19111
7677,1558
70872,18153
35272,1838
53653,11313
58840,18
34612,120
43529,18295
15675,16528
61752,30240
17395,790
15112,18897
21990,13283
7177,1190
1846,906
67212,11887
71596,31859
55012,2026
16202,12293
17660,6347
59095,856
595,16498
3990,1369
61700,5226
66696,6573
37415,14227
5925,57
66811,1006
16893,31240
61564,740
16450,13659
53591,9941
53152,517
57040,4214
65181,28927
45408,22535
67910,16355
31528,15225
49503,2768
38000,23273
5706,2129
41102,5530
13653,16742
20270,5680
39345,10638
39248,431
28255,880
27789,756
65128,11111
13555,5958
49489,6746
41043,26243
23246,50
59154,523
30169,10588
28444,4851
3486,7054
58981,3574
67871,6773
48938,10794
64959,16498
15732,4654
25418,393
70607,6351
25265,8425
70721,30015
50100,464
13831,3588
17962,4421
71893,30831
58707,164
58975,617
33657,12291
5461,245
37756,10611
18489,16498
45936,21105
11290,277
7085,1222
27395,24227
12266,21541
68043,523
7213,1482
55289,11113
65634,7817
38275,23327
20684,18393
54437,6862
59406,1561
359,10213
62407,877
24045,6336
25812,5973
67627,1704
48086,10800
16003,5040
73114,12293
9032,21679
68243,3470
52110,1519
21535,28121
51693,6883
9347,45
44910,16397
50779,837
49862,4282
37313,2890
45533,6867
5292,2198
62221,14075
55101,12355
14676,6171
5766,3388
28468,7059
17105,2994
9350,15583
65856,710
31865,31043
71973,384
34465,23273
63631,21881
53234,1719
30874,6773
25538,3457
40922,30276
61892,14355
44384,20709
29192,6479
18593,1195
11015,2577
67551,1690
26877,1172
25497,9724
38328,8861
33237,23847
17423,165
43152,14741
41864,19315
50585,6712
11169,298
64833,10897
15890,228
27209,8769
27754,269
44075,8408
58583,268
22572,3503
58514,1457
58457,17074
3595,18397
67661,2104
7946,157
11055,11111
30134,13161
51792,13367
54220,658
39545,4975
25632,10197
40508,23289
51991,30
8103,10897
2080,10521
58901,12189
49094,452
34789,9253
16784,18139
26410,10080
22988,199
9781,21405
68111,3656
40291,585
33706,777
45212,10790
53589,4720
23306,18753
16525,192
15974,12189
62346,11285
67457,6591
5455,63
60885,1527
70409,9756
70272,20047
66742,396
24835,2904
59977,185
33170,19815
5311,29163
71102,24211
54017,2225
11227,1860
7516,1535
36358,31404
69079,6594
25277,20689
60135,2130
8495,27899
51259,1361
48288,121
33301,597
7174,2966
25688,578
32395,1264
64445,7088
38963,433
27133,527
30946,4081
52419,2034
42832,16049
42533,23605
73395,9989
7477,5097
55799,25159
55102,18245
41735,16009
18845,14967
40580,900
3278,19369
41177,68
70090,9253
40852,15377
31858,5114
67966,431
23346,1535
11018,467
57308,10418
16832,6547
29777,10683
60722,1889
41390,2116
16604,3652
30777,861
39437,59
69447,2904
10659,4715
8149,248
65844,15583
25684,6707
29047,3457
25406,10717
6719,6802
30372,23447
67960,16067
48057,18679
56501,20031
70120,1575
4676,6880
1651,1575
63981,15809
3456,21881
59970,14045
23778,15
58251,3087
30213,467
38882,16498
65880,2970
37521,1575
47202,14227
2422,8726
14906,20977
8637,164
52705,8668
62414,10800
64178,8074
42427,9734
20443,14075
50293,889
4835,1237
66000,3467
11531,420
64803,14811
2239,205
6435,2904
27401,5734
44714,16009
20501,5681
24632,1726
54130,3712
52433,1887
57156,523
17936,855
45087,5081
6110,186
15901,227
15316,23233
55311,1726
48248,15417
35962,1965
35501,25157
61729,16498
52410,4437
12915,517
52536,11917
60083,2759
28521,2167
37285,15489
26492,7870
10692,572
3040,21033
16840,1723
29644,30276
40273,901
50466,2154
70522,11757
7323,969
39257,2800
45583,28701
46214,853
41812,6586
58795,595
34490,27655
70747,54
15145,18153
11395,4181
31779,24151
67141,26243
40763,14227
56446,2144
71300,18523
58291,93
27557,949
20140,565
16097,14467
55106,1535
36806,23281
54731,813
69002,11843
65414,12189
66731,539
22920,121
62615,392
68936,11161
31467,5337
56656,3712
62251,27899
3598,15793
25097,9587
7231,5079
50755,146
41468,2001
2613,5680
20012,30015
15761,4181
21367,47
954,1004
30565,23319
62139,12711
553,14807
18805,11179
7502,2026
58631,11617
55440,13955
34256,355
39990,5772
18640,17265
16333,5680
45838,1283
27590,11757
58153,4548
41536,24919
33371,3455
19228,7817
2113,26243
9812,210
51539,5397
30087,2890
71877,28725
65698,30503
17633,31636
27331,1519
13035,2248
35005,50
56757,627
49920,21473
67977,18465
62868,2236
59380,1
8318,196
33715,8769
37329,4192
39477,2950
17749,10897
25966,240
65395,23273
12233,7897
34116,11773
28433,5114
4455,6956
49611,242
24197,1210
59618,710
33636,14467
63999,22319
52714,4752
13847,23273
25819,5204
67339,323
23485,2926
15944,15583
32298,355
73373,24705
5049,6163
70999,228
12423,6512
51313,2001
18944,30948
40996,4224
55089,3702
68084,877
69132,205
8168,27
48781,326
18686,1710
72018,2994
64258,17074
58286,2167
21469,1686
61349,14713
45277,10278
41050,17739
34466,16782
61149,5341
13673,12001
72362,11741
47066,27387
25647,1313
8849,1535
36983,1132
30145,5507
3856,11741
25903,13349
23043,6372
45296,6114
481,3092
12462,30296
62192,508
69470,4181
30849,2236
11301,996
58522,20787
57903,1118
56413,15085
52994,10447
52377,688
54568,6166
31817,900
22378,3002
56882,918
40455,849
17200,5040
55335,3914
39128,3731
73443,164
5909,155
15015,6862
52970,6007
28521,7062
4440,15039
17119,22319
48556,14289
34906,16592
50995,3457
3127,13145
16705,9611
11422,3087
32235,553
62855,34103
11611,22071
35682,19221
22894,10604
19857,2746
45896,24231
41862,14837
49127,1952
13796,3470
34071,25159
48316,23321
57108,28121
56048,2001
38469,6862
36923,10863
70314,17725
129,13601
23631,14749
33947,28297
52446,72
16444,31223
68465,11665
55206,3901
50241,178
6787,197
41726,11665
67593,8676
41266,32551
40422,528
23214,15039
10637,934
60721,6421
43581,512
57502,384
25632,721
30736,10165
7748,2966
45767,23199
68202,6895
22678,226
11073,1259
70132,356
33000,1889
56810,23311
39245,23283
58919,9291
41316,12823
32560,7088
70824,21879
21336,3901
11854,12049
17183,1956
32496,578
44923,11743
48485,3002
28698,4898
72554,11633
49420,51
66751,317
26496,3588
23974,2025
67781,790
65454,19815
68805,15809
64343,538
18911,10620
62530,11499
55992,27899
40054,553
32508,11741
5908,1142
6057,634
58350,267
26058,14813
8845,10790
46010,5597
53467,2890
20063,24031
14671,10020
59124,527
9962,223
21103,28805
